,pred_posttest,posttest
144,44.0032619047619,41
145,39.13083333333333,36
146,59.0519325396825,60
147,48.50238095238095,49
148,42.60214682539682,42
149,38.151777777777774,38
150,40.91116666666667,40
151,23.751978835978843,22
152,53.413444444444444,54
153,36.85616666666667,35
154,59.24648809523811,60
155,27.333668350168338,26
156,21.225388528138527,21
157,44.33338095238094,45
158,24.923342592592597,26
159,42.87588888888889,46
160,23.169138888888888,22
161,46.3024126984127,44
162,35.440706349206344,33
163,44.7108253968254,44
164,54.27619179894178,51
165,46.32026587301588,48
166,21.514722222222222,19
167,59.32160978835981,62
168,60.00309126984127,53
169,61.89783032708033,57
170,44.13027777777778,43
171,18.704626984126982,16
172,26.495833333333337,28
173,14.204619047619047,15
174,37.53953835978836,34
175,14.204619047619047,14
176,37.56766666666667,38
177,27.01710714285714,26
178,62.72871428571428,60
179,39.96466666666666,37
180,43.42328571428572,44
181,14.72012325637326,10
182,45.044797619047614,43
183,37.260555555555555,36
184,9.646571428571429,11
185,46.85449999999999,43
186,58.912666666666674,56
187,35.91222222222222,36
188,37.09361904761905,40
189,32.88549206349206,37
190,20.929113756613756,24
191,25.25604401154401,27
192,31.726095238095247,34
193,49.617148148148146,49
194,41.80571428571428,40
195,17.471428571428568,18
196,25.25604401154401,25
197,33.398103174603186,33
198,51.061818783068766,46
199,18.704626984126982,15
200,21.553396825396828,23
201,35.251666666666665,33
202,60.62804978354975,59
203,40.84884920634921,46
204,52.85166666666667,53
205,51.008277777777785,53
206,66.12704136604138,63
207,35.55404761904763,36
208,45.97811111111111,46
209,21.71916666666666,21
210,38.35316666666667,38
211,29.295992063492054,28
212,44.82687962962964,45
213,25.394888888888886,25
214,13.078333333333337,12
215,26.33475661375661,28
216,27.66,31
217,33.32794444444445,37
218,43.53583333333335,44
219,36.849174603174596,41
220,59.24349603174603,58
221,51.697404761904764,51
222,24.023739251489253,29
223,47.79805555555558,50
224,51.63119841269841,54
225,38.88566666666667,40
226,21.514722222222222,22
227,38.17607142857145,34
228,35.934000000000005,37
229,52.92246825396824,49
230,46.64199206349206,43
231,38.80927777777777,42
232,23.20498412698413,23
233,47.56303968253968,48
234,14.695828282828282,15
235,23.4471626984127,23
236,47.26627777777778,46
237,38.35316666666667,34
238,45.553464285714284,42
239,22.965396825396827,25
240,59.544253968253976,58
241,58.912666666666674,56
242,18.366079365079365,21
243,51.15646352721352,48
244,24.589604497354497,24
245,36.17069576719575,40
246,33.857388888888885,35
247,39.54111111111111,43
248,44.74112698412698,45
249,47.22007539682539,49
250,23.207206349206352,22
251,13.736015873015871,15
252,40.894499999999994,46
253,43.40010317460318,41
254,37.53953835978836,34
255,32.89072222222224,37
256,51.77622222222221,51
257,13.489333333333335,14
258,25.26957936507936,28
259,44.95605555555556,41
260,25.122444444444444,27
261,55.273833333333336,57
262,52.348444444444446,53
263,37.991777777777784,37
264,42.966424482924495,42
265,51.375888888888895,51
266,23.881424603174604,29
267,18.05342857142857,19
